charset,windows-1251
file,ghost/master/all.dic668cee61d92987a50ef3f94a40048db6size=1779date=2024-10-22T11:06:40
file,ghost/master/descript.txt995608b6be864fe715f560daeedb167bsize=242date=2024-10-22T15:33:55
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-15T05:45:50
file,ghost/master/icon.ico592c0f8daaddf33db4fd695ee6b6b954size=120211date=2024-10-22T15:33:27
file,ghost/master/meta.dic857d222f5ea5ccdba5b0a323d5f8527fsize=3615date=2024-10-22T10:56:12
file,ghost/master/other.dicc3857c633be3651cdc1992f57e700752size=1685date=2024-10-22T16:08:17
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-11T09:18:59
file,ghost/master/yaya.txtea5324db203ccafe87e0e44a1f2b907fsize=636date=2024-10-22T10:51:01
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-03T00:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-03T00:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-15T06:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-03T00:34:13
file,ghost/master/yaya_base/shiori3.dicc9a84b1a03c2bc65507c40e63b6cbde2size=54845date=2023-08-01T14:43:13
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-15T05:44:19
file,install.txt8cb5c5475469ac42b07be5692305df62size=68date=2024-10-22T11:58:07
file,readme.txtf11882b581492156d9a8a507d3c2c45esize=204date=2024-10-22T11:59:37
file,shell/master/descript.txt6103e5e3defefd2b1b096a4f1d707218size=200date=2024-10-22T12:05:42
file,shell/master/surface10.png08a5a5e4a8eaf9acb8f6dc5451f00774size=715date=2024-04-18T17:01:47
file,shell/master/surface1000.pngce0e0af3618768b5d4617220372abbddsize=4562date=2024-10-22T07:34:27
file,shell/master/surface1001.png8c077075901d01bbe4e242985a8e6178size=20937date=2024-10-22T07:34:45
file,shell/master/surface1002.png47e81f81fc53a1f25789b43dca4133b2size=3290date=2024-10-22T07:43:11
file,shell/master/surface1011.png95b546495562cfc1bc928979444d26f8size=2077date=2024-10-22T07:35:08
file,shell/master/surface2000.pngf182766455ad835ae7fe2775c78c7b45size=5510date=2024-10-22T07:37:20
file,shell/master/surface2001.png55b804c5d5145fbb133d47bd9f0e663esize=3466date=2024-10-22T07:37:00
file,shell/master/surface2002.pngcc6d3718fbc7ec9fafe54ecb7bb46d77size=5160date=2024-10-22T07:36:41
file,shell/master/surface2003.png22ed3bf101735b799301b75092ac7abdsize=5612date=2024-10-22T09:47:39
file,shell/master/surface3000.png3fb6afd2127a7b511a8d1916db9742casize=5736date=2024-10-22T07:39:11
file,shell/master/surface3001.png044b2b80cb889a0ee3071083cbe097d7size=5739date=2024-10-22T07:39:20
file,shell/master/surface3002.pngd3be621e021469cad5a3e26073ad7c18size=5749date=2024-10-22T07:39:29
file,shell/master/surface4000.png63a594022d6cfd203a1ecbdcea47005bsize=3642date=2024-10-22T07:39:56
file,shell/master/surface4001.png842555b2737c93c902616ff8b4126848size=3389date=2024-10-22T07:40:11
file,shell/master/surface4002.pngfe057bcd5c2c2019e48cee0bf62af276size=2616date=2024-10-22T07:40:23
file,shell/master/surface4003.png400bdc702020f09973534f49b6c1e8c3size=2545date=2024-10-22T07:40:36
file,shell/master/surface5000.png911a61ab137bd595bdca37b98ae19fa9size=2488date=2024-10-22T07:40:58
file,shell/master/surface5001.png7d6a4f7137dbbbf38889660fe10e40cdsize=2274date=2024-10-22T07:41:12
file,shell/master/surface6000.pngc1144c349fd5074aab4cc43c46dd4d26size=3436date=2024-10-22T15:53:55
file,shell/master/surface6001.png601d0da0764967dc840a94627f8278b0size=12376date=2024-10-22T15:54:07
file,shell/master/surface6002.png637c647b90bde25bde4b58508b7be110size=24600date=2024-10-22T15:54:17
file,shell/master/surface6003.pngdc572ffc1607cb791671a0f1924c72cfsize=30013date=2024-10-22T15:57:44
file,shell/master/surface6004.pngd1b53893992d9a4bc3f96c9c6ef9dcb4size=40187date=2024-10-22T15:57:36
file,shell/master/surfaces.txte521710aafb791bd6d1998ee5a97ef2bsize=16900date=2024-10-22T15:56:03
file,thumbnail.pnadcdb7141f64ecada0d28c389c8888ebesize=7042date=2024-10-22T12:09:04
file,thumbnail.pnge50d0f6febe82eadb9d81f091ca3a13fsize=24120date=2024-10-22T12:09:18
